Maryland,2015Q1,Maryland Separations by Age,A01,14-18,,Seperation,12988,
Maryland,2016Q2,Maryland Separations by Industry,53,Real Estate and Rental and Leasing,,Seperation,5088,
Maryland,2016Q2,Maryland Separations by Industry,54,"Professional, Scientific, and Technical Services",,Seperation,27718,
Maryland,2016Q2,Maryland Separations by Industry,55,Management of Companies and Enterprises,,Seperation,2348,
Maryland,2016Q2,Maryland Separations by Industry,56,Administrative and Support and Waste Management and Remediation Services,,Seperation,51418,
Maryland,2016Q2,Maryland Separations by Industry,61,Educational Services,,Seperation,30105,
Maryland,2016Q2,Maryland Separations by Industry,62,Health Care and Social Assistance,,Seperation,37022,
Maryland,2016Q2,Maryland Separations by Industry,71,"Arts, Entertainment, and Recreation",,Seperation,10183,
Maryland,2016Q2,Maryland Separations by Industry,72,Accommodation and Food Services,,Seperation,61490,
Maryland,2016Q2,Maryland Separations by Industry,81,Other Services (except Public Administration),,Seperation,12989,
Maryland,2016Q2,Maryland Separations by Industry,92,Public Administration,,Seperation,8374,
Maryland,2016Q3,Maryland Separations by Age,A01,14-18,,Seperation,45338,
Maryland,2016Q3,Maryland Separations by Age,A02,19-21,,Seperation,68635,
Maryland,2016Q3,Maryland Separations by Age,A03,22-24,,Seperation,52610,
Maryland,2016Q3,Maryland Separations by Age,A04,25-34,,Seperation,112594,
Maryland,2016Q3,Maryland Separations by Age,A05,35-44,,Seperation,67672,
Maryland,2016Q3,Maryland Separations by Age,A06,45-54,,Seperation,57409,
Maryland,2016Q3,Maryland Separations by Age,A07,55-64,,Seperation,38898,
Maryland,2016Q3,Maryland Separations by Age,A08,65-99,,Seperation,20244,
Maryland,2016Q3,Maryland Separations by Education All,E0,All,,Seperation,463408,
Maryland,2016Q3,Maryland Separations by Education,E1,Less than High school,,Seperation,51810,
Maryland,2016Q3,Maryland Separations by Education,E2,"High school or equivalent, no college",,Seperation,83545,
Maryland,2016Q3,Maryland Separations by Education,E3,Some college or Associate degree,,Seperation,86640,
Maryland,2016Q3,Maryland Separations by Education,E4,Bachelor's degree or advanced degree,,Seperation,74823,
Maryland,2016Q3,Maryland Separations by Education,E5,Educational attainment not available (workers aged 24 or younger),,Seperation,166583,
Maryland,2016Q3,Maryland Separations by Gender,1,Male,,Seperation,232170,
Maryland,2016Q3,Maryland Separations by Gender,2,Female,,Seperation,231238,
Maryland,2016Q3,Maryland Separations by Industry,11,"Agriculture, Forestry, Fishing and Hunting",,Seperation,1402,
Maryland,2016Q3,Maryland Separations by Industry,21,"Mining, Quarrying, and Oil and Gas Extraction",,Seperation,152,
Maryland,2016Q3,Maryland Separations by Industry,22,Utilities,,Seperation,628,
Maryland,2016Q3,Maryland Separations by Industry,23,Construction,,Seperation,30238,
Maryland,2016Q3,Maryland Separations by Industry,31-33,Manufacturing,,Seperation,10363,
Maryland,2016Q3,Maryland Separations by Industry,42,Wholesale Trade,,Seperation,9911,
Maryland,2016Q3,Maryland Separations by Industry,44-45,Retail Trade,,Seperation,63863,
Maryland,2016Q3,Maryland Separations by Industry,48-49,Transportation and Warehousing,,Seperation,14788,
Maryland,2016Q3,Maryland Separations by Industry,51,Information,,Seperation,4494,
Maryland,2016Q3,Maryland Separations by Industry,52,Finance and Insurance,,Seperation,9086,
Maryland,2016Q3,Maryland Separations by Industry,53,Real Estate and Rental and Leasing,,Seperation,6500,
Maryland,2016Q3,Maryland Separations by Industry,54,"Professional, Scientific, and Technical Services",,Seperation,30888,
Maryland,2016Q3,Maryland Separations by Industry,55,Management of Companies and Enterprises,,Seperation,3278,
Maryland,2016Q3,Maryland Separations by Industry,56,Administrative and Support and Waste Management and Remediation Services,,Seperation,60829,
Maryland,2016Q3,Maryland Separations by Industry,61,Educational Services,,Seperation,36786,
Maryland,2016Q3,Maryland Separations by Industry,62,Health Care and Social Assistance,,Seperation,45735,
Maryland,2016Q3,Maryland Separations by Industry,71,"Arts, Entertainment, and Recreation",,Seperation,22997,
Maryland,2016Q3,Maryland Separations by Industry,72,Accommodation and Food Services,,Seperation,80057,
Maryland,2016Q3,Maryland Separations by Industry,81,Other Services (except Public Administration),,Seperation,17287,
Maryland,2016Q3,Maryland Separations by Industry,92,Public Administration,,Seperation,14122,
Maryland,2016Q3,Maryland Separations by Industry_duplicate,62,Health Care and Social Assistance,,Seperation,45735,
Maryland,2016Q4,Maryland Separations by Age,A01,14-18,,Seperation,21802,
Maryland,2016Q4,Maryland Separations by Age,A02,19-21,,Seperation,38961,
Maryland,2016Q4,Maryland Separations by Age,A03,22-24,,Seperation,43072,
Maryland,2016Q4,Maryland Separations by Age,A04,25-34,,Seperation,107596,
Maryland,2016Q4,Maryland Separations by Age,A05,35-44,,Seperation,68223,
Maryland,2016Q4,Maryland Separations by Age,A06,45-54,,Seperation,62172,
Maryland,2016Q4,Maryland Separations by Age,A07,55-64,,Seperation,43999,
Maryland,2016Q4,Maryland Separations by Age,A08,65-99,,Seperation,23692,
Maryland,2016Q4,Maryland Separations by Education All,E0,All,,Seperation,409522,
Maryland,2016Q4,Maryland Separations by Education,E1,Less than High school,,Seperation,53631,
Maryland,2016Q4,Maryland Separations by Education,E2,"High school or equivalent, no college",,Seperation,86035,
Maryland,2016Q4,Maryland Separations by Education,E3,Some college or Associate degree,,Seperation,89558,
Maryland,2016Q4,Maryland Separations by Education,E4,Bachelor's degree or advanced degree,,Seperation,76459,
Maryland,2016Q4,Maryland Separations by Education,E5,Educational attainment not available (workers aged 24 or younger),,Seperation,103835,
Maryland,2016Q4,Maryland Separations by Gender,1,Male,,Seperation,210673,
Maryland,2016Q4,Maryland Separations by Gender,2,Female,,Seperation,198849,
Maryland,2016Q4,Maryland Separations by Industry,11,"Agriculture, Forestry, Fishing and Hunting",,Seperation,1584,
Maryland,2016Q4,Maryland Separations by Industry,21,"Mining, Quarrying, and Oil and Gas Extraction",,Seperation,149,
Maryland,2016Q4,Maryland Separations by Industry,22,Utilities,,Seperation,336,
Maryland,2016Q4,Maryland Separations by Industry,23,Construction,,Seperation,29918,
Maryland,2016Q4,Maryland Separations by Industry,31-33,Manufacturing,,Seperation,9371,
Maryland,2016Q4,Maryland Separations by Industry,42,Wholesale Trade,,Seperation,9841,
Maryland,2016Q4,Maryland Separations by Industry,44-45,Retail Trade,,Seperation,61455,
Maryland,2016Q4,Maryland Separations by Industry,48-49,Transportation and Warehousing,,Seperation,21560,
Maryland,2016Q4,Maryland Separations by Industry,51,Information,,Seperation,4871,
Maryland,2016Q4,Maryland Separations by Industry,52,Finance and Insurance,,Seperation,9335,
Maryland,2016Q4,Maryland Separations by Industry,53,Real Estate and Rental and Leasing,,Seperation,6404,
Maryland,2016Q4,Maryland Separations by Industry,54,"Professional, Scientific, and Technical Services",,Seperation,30200,
Maryland,2016Q4,Maryland Separations by Industry,55,Management of Companies and Enterprises,,Seperation,3221,
Maryland,2016Q4,Maryland Separations by Industry,56,Administrative and Support and Waste Management and Remediation Services,,Seperation,61081,
Maryland,2016Q4,Maryland Separations by Industry,61,Educational Services,,Seperation,20018,
Maryland,2016Q4,Maryland Separations by Industry,62,Health Care and Social Assistance,,Seperation,40178,
Maryland,2016Q4,Maryland Separations by Industry,71,"Arts, Entertainment, and Recreation",,Seperation,12992,
Maryland,2016Q4,Maryland Separations by Industry,72,Accommodation and Food Services,,Seperation,63871,
Maryland,2016Q4,Maryland Separations by Industry,81,Other Services (except Public Administration),,Seperation,13873,
Maryland,2016Q4,Maryland Separations by Industry,92,Public Administration,,Seperation,9258,
Maryland,2017Q1,Maryland Separations by Age,A01,14-18,,Seperation,15459,
Maryland,2017Q1,Maryland Separations by Age,A02,19-21,,Seperation,33238,
Maryland,2017Q1,Maryland Separations by Age,A03,22-24,,Seperation,35453,
Maryland,2017Q1,Maryland Separations by Age,A04,25-34,,Seperation,88946,
Maryland,2017Q1,Maryland Separations by Age,A05,35-44,,Seperation,56194,
Maryland,2017Q1,Maryland Separations by Age,A06,45-54,,Seperation,49146,
Maryland,2017Q1,Maryland Separations by Age,A07,55-64,,Seperation,34060,
Maryland,2017Q1,Maryland Separations by Age,A08,65-99,,Seperation,17231,
Maryland,2017Q1,Maryland Separations by Education All,E0,All,,Seperation,329729,
Maryland,2017Q1,Maryland Separations by Education,E1,Less than High school,,Seperation,42988,
Maryland,2017Q1,Maryland Separations by Education,E2,"High school or equivalent, no college",,Seperation,69478,
Maryland,2017Q1,Maryland Separations by Education,E3,Some college or Associate degree,,Seperation,72628,
Maryland,2017Q1,Maryland Separations by Education,E4,Bachelor's degree or advanced degree,,Seperation,60483,
Maryland,2017Q1,Maryland Separations by Education,E5,Educational attainment not available (workers aged 24 or younger),,Seperation,84151,
Maryland,2017Q1,Maryland Separations by Gender,1,Male,,Seperation,167934,
Maryland,2017Q1,Maryland Separations by Gender,2,Female,,Seperation,161795,
Maryland,2017Q1,Maryland Separations by Industry,11,"Agriculture, Forestry, Fishing and Hunting",,Seperation,571,
Maryland,2017Q1,Maryland Separations by Industry,21,"Mining, Quarrying, and Oil and Gas Extraction",,Seperation,166,
Maryland,2017Q1,Maryland Separations by Industry,22,Utilities,,Seperation,662,
Maryland,2017Q1,Maryland Separations by Industry,23,Construction,,Seperation,24176,
Maryland,2017Q1,Maryland Separations by Industry,31-33,Manufacturing,,Seperation,8436,
Maryland,2017Q1,Maryland Separations by Industry,42,Wholesale Trade,,Seperation,7973,
Maryland,2017Q1,Maryland Separations by Industry,44-45,Retail Trade,,Seperation,53226,
Maryland,2017Q1,Maryland Separations by Industry,48-49,Transportation and Warehousing,,Seperation,13258,
Maryland,2017Q1,Maryland Separations by Industry,51,Information,,Seperation,4507,
Maryland,2017Q1,Maryland Separations by Industry,52,Finance and Insurance,,Seperation,7731,
Maryland,2017Q1,Maryland Separations by Industry,53,Real Estate and Rental and Leasing,,Seperation,4853,
Maryland,2017Q1,Maryland Separations by Industry,54,"Professional, Scientific, and Technical Services",,Seperation,24875,
Maryland,2017Q1,Maryland Separations by Industry,55,Management of Companies and Enterprises,,Seperation,2231,
Maryland,2017Q1,Maryland Separations by Industry,56,Administrative and Support and Waste Management and Remediation Services,,Seperation,48250,
Maryland,2017Q1,Maryland Separations by Industry,61,Educational Services,,Seperation,14476,
Maryland,2017Q1,Maryland Separations by Industry,62,Health Care and Social Assistance,,Seperation,36536,
Maryland,2017Q1,Maryland Separations by Industry,71,"Arts, Entertainment, and Recreation",,Seperation,7393,
Maryland,2017Q1,Maryland Separations by Industry,72,Accommodation and Food Services,,Seperation,53079,
Maryland,2017Q1,Maryland Separations by Industry,81,Other Services (except Public Administration),,Seperation,11293,
Maryland,2017Q1,Maryland Separations by Industry,92,Public Administration,,Seperation,6035,
Maryland,2017Q2,Maryland Separations by Age,A01,14-18,,Seperation,20465,
Maryland,2017Q2,Maryland Separations by Age,A02,19-21,,Seperation,38396,
Maryland,2017Q2,Maryland Separations by Age,A03,22-24,,Seperation,40811,
Maryland,2017Q2,Maryland Separations by Age,A04,25-34,,Seperation,100168,
Maryland,2017Q2,Maryland Separations by Age,A05,35-44,,Seperation,63210,
Maryland,2017Q2,Maryland Separations by Age,A06,45-54,,Seperation,55467,
Maryland,2017Q2,Maryland Separations by Age,A07,55-64,,Seperation,39584,
Maryland,2017Q2,Maryland Separations by Age,A08,65-99,,Seperation,21957,
Maryland,2017Q2,Maryland Separations by Education All,E0,All,,Seperation,380056,
Maryland,2017Q2,Maryland Separations by Education,E1,Less than High school,,Seperation,48457,
Maryland,2017Q2,Maryland Separations by Education,E2,"High school or equivalent, no college",,Seperation,78201,
Maryland,2017Q2,Maryland Separations by Education,E3,Some college or Associate degree,,Seperation,81900,
Maryland,2017Q2,Maryland Separations by Education,E4,Bachelor's degree or advanced degree,,Seperation,71827,
Maryland,2017Q2,Maryland Separations by Education,E5,Educational attainment not available (workers aged 24 or younger),,Seperation,99673,
Maryland,2017Q2,Maryland Separations by Gender,1,Male,,Seperation,189117,
Maryland,2017Q2,Maryland Separations by Gender,2,Female,,Seperation,190939,
Maryland,2017Q2,Maryland Separations by Industry,11,"Agriculture, Forestry, Fishing and Hunting",,Seperation,1201,
Maryland,2017Q2,Maryland Separations by Industry,21,"Mining, Quarrying, and Oil and Gas Extraction",,Seperation,100,
Maryland,2017Q2,Maryland Separations by Industry,22,Utilities,,Seperation,391,
Maryland,2017Q2,Maryland Separations by Industry,23,Construction,,Seperation,25475,
Maryland,2017Q2,Maryland Separations by Industry,31-33,Manufacturing,,Seperation,8720,
Maryland,2017Q2,Maryland Separations by Industry,42,Wholesale Trade,,Seperation,8722,
Maryland,2017Q2,Maryland Separations by Industry,44-45,Retail Trade,,Seperation,51949,
Maryland,2017Q2,Maryland Separations by Industry,48-49,Transportation and Warehousing,,Seperation,13782,
Maryland,2017Q2,Maryland Separations by Industry,51,Information,,Seperation,4800,
Maryland,2017Q2,Maryland Separations by Industry,52,Finance and Insurance,,Seperation,7412,
Maryland,2017Q2,Maryland Separations by Industry,53,Real Estate and Rental and Leasing,,Seperation,5478,
Maryland,2017Q2,Maryland Separations by Industry,54,"Professional, Scientific, and Technical Services",,Seperation,26468,
Maryland,2017Q2,Maryland Separations by Industry,55,Management of Companies and Enterprises,,Seperation,2398,
Maryland,2017Q2,Maryland Separations by Industry,56,Administrative and Support and Waste Management and Remediation Services,,Seperation,53671,
Maryland,2017Q2,Maryland Separations by Industry,61,Educational Services,,Seperation,32427,
Maryland,2017Q2,Maryland Separations by Industry,62,Health Care and Social Assistance,,Seperation,40072,
Maryland,2017Q2,Maryland Separations by Industry,71,"Arts, Entertainment, and Recreation",,Seperation,11123,
Maryland,2017Q2,Maryland Separations by Industry,72,Accommodation and Food Services,,Seperation,64041,
Maryland,2017Q2,Maryland Separations by Industry,81,Other Services (except Public Administration),,Seperation,15910,
Maryland,2017Q2,Maryland Separations by Industry,92,Public Administration,,Seperation,5918,
Maryland,2017Q3,Maryland Separations by Age,A01,14-18,,Seperation,45426,
Maryland,2017Q3,Maryland Separations by Age,A02,19-21,,Seperation,66936,
Maryland,2017Q3,Maryland Separations by Age,A03,22-24,,Seperation,49440,
Maryland,2017Q3,Maryland Separations by Age,A04,25-34,,Seperation,108724,
Maryland,2017Q3,Maryland Separations by Age,A05,35-44,,Seperation,65190,
Maryland,2017Q3,Maryland Separations by Age,A06,45-54,,Seperation,54210,
Maryland,2017Q3,Maryland Separations by Age,A07,55-64,,Seperation,37611,
Maryland,2017Q3,Maryland Separations by Age,A08,65-99,,Seperation,20200,
Maryland,2017Q3,Maryland Separations by Education All,E0,All,,Seperation,447741,
Maryland,2017Q3,Maryland Separations by Education,E1,Less than High school,,Seperation,50563,
Maryland,2017Q3,Maryland Separations by Education,E2,"High school or equivalent, no college",,Seperation,80464,
Maryland,2017Q3,Maryland Separations by Education,E3,Some college or Associate degree,,Seperation,83472,
Maryland,2017Q3,Maryland Separations by Education,E4,Bachelor's degree or advanced degree,,Seperation,71436,
Maryland,2017Q3,Maryland Separations by Education,E5,Educational attainment not available (workers aged 24 or younger),,Seperation,161802,
Maryland,2017Q3,Maryland Separations by Gender,1,Male,,Seperation,225119,
Maryland,2017Q3,Maryland Separations by Gender,2,Female,,Seperation,222622,
Maryland,2017Q3,Maryland Separations by Industry,11,"Agriculture, Forestry, Fishing and Hunting",,Seperation,1261,
Maryland,2017Q3,Maryland Separations by Industry,21,"Mining, Quarrying, and Oil and Gas Extraction",,Seperation,100,
Maryland,2017Q3,Maryland Separations by Industry,22,Utilities,,Seperation,488,
Maryland,2017Q3,Maryland Separations by Industry,23,Construction,,Seperation,29514,
Maryland,2017Q3,Maryland Separations by Industry,31-33,Manufacturing,,Seperation,10260,
Maryland,2017Q3,Maryland Separations by Industry,42,Wholesale Trade,,Seperation,9390,
Maryland,2017Q3,Maryland Separations by Industry,44-45,Retail Trade,,Seperation,57952,
Maryland,2017Q3,Maryland Separations by Industry,48-49,Transportation and Warehousing,,Seperation,15384,
Maryland,2017Q3,Maryland Separations by Industry,51,Information,,Seperation,4615,
Maryland,2017Q3,Maryland Separations by Industry,52,Finance and Insurance,,Seperation,8324,
Maryland,2017Q3,Maryland Separations by Industry,53,Real Estate and Rental and Leasing,,Seperation,7921,
Maryland,2017Q3,Maryland Separations by Industry,54,"Professional, Scientific, and Technical Services",,Seperation,28863,
Maryland,2017Q3,Maryland Separations by Industry,55,Management of Companies and Enterprises,,Seperation,3025,
Maryland,2017Q3,Maryland Separations by Industry,56,Administrative and Support and Waste Management and Remediation Services,,Seperation,58718,
Maryland,2017Q3,Maryland Separations by Industry,61,Educational Services,,Seperation,34609,
Maryland,2017Q3,Maryland Separations by Industry,62,Health Care and Social Assistance,,Seperation,45421,
Maryland,2017Q3,Maryland Separations by Industry,71,"Arts, Entertainment, and Recreation",,Seperation,23002,
Maryland,2017Q3,Maryland Separations by Industry,72,Accommodation and Food Services,,Seperation,78467,
Maryland,2017Q3,Maryland Separations by Industry,81,Other Services (except Public Administration),,Seperation,16534,
Maryland,2017Q3,Maryland Separations by Industry,92,Public Administration,,Seperation,13891,
Maryland,2017Q3,Maryland Separations by Industry_duplicate,62,Health Care and Social Assistance,,Seperation,45421,
Maryland,2017Q4,Maryland Separations by Age,A01,14-18,,Seperation,21812,
Maryland,2017Q4,Maryland Separations by Age,A02,19-21,,Seperation,38390,
Maryland,2017Q4,Maryland Separations by Age,A03,22-24,,Seperation,40752,
Maryland,2017Q4,Maryland Separations by Age,A04,25-34,,Seperation,106579,
Maryland,2017Q4,Maryland Separations by Age,A05,35-44,,Seperation,68298,
Maryland,2017Q4,Maryland Separations by Age,A06,45-54,,Seperation,59094,
Maryland,2017Q4,Maryland Separations by Age,A07,55-64,,Seperation,43544,
Maryland,2017Q4,Maryland Separations by Age,A08,65-99,,Seperation,23497,
Maryland,2017Q4,Maryland Separations by Education All,E0,All,,Seperation,401965,
Maryland,2017Q4,Maryland Separations by Education,E1,Less than High school,,Seperation,53270,
Maryland,2017Q4,Maryland Separations by Education,E2,"High school or equivalent, no college",,Seperation,84285,
Maryland,2017Q4,Maryland Separations by Education,E3,Some college or Associate degree,,Seperation,87849,
Maryland,2017Q4,Maryland Separations by Education,E4,Bachelor's degree or advanced degree,,Seperation,75607,
